time,lat,lon,realization,cdd
2018-01-01,53.75,13.5,0,19.0
2018-01-01,53.75,13.75,0,19.0
2018-01-01,53.75,14.0,0,19.0
2018-01-01,53.75,14.25,0,19.0
2018-01-01,53.75,14.5,0,19.0
2018-01-01,53.75,14.75,0,17.0
2018-01-01,53.75,15.0,0,17.0
2018-01-01,54.0,5.75,0,17.0
2018-01-01,54.0,6.0,0,17.0
2018-01-01,54.0,6.25,0,19.0
2018-01-01,54.0,6.5,0,17.0
2018-01-01,54.0,6.75,0,17.0
2018-01-01,54.0,7.0,0,28.0
2018-01-01,54.0,7.25,0,18.0
2018-01-01,54.0,7.5,0,28.0
2018-01-01,54.0,7.75,0,31.0
2018-01-01,54.0,8.0,0,31.0
2018-01-01,54.0,8.25,0,31.0
2018-01-01,54.0,8.5,0,22.0
2018-01-01,54.0,8.75,0,17.0
2018-01-01,54.0,9.0,0,17.0
2018-01-01,54.0,9.25,0,18.0
2018-01-01,54.0,9.5,0,18.0
2018-01-01,54.0,9.75,0,18.0
2018-01-01,54.0,10.0,0,18.0
2018-01-01,54.0,10.25,0,20.0
2018-01-01,54.0,10.5,0,20.0
2018-01-01,54.0,10.75,0,20.0
2018-01-01,54.0,11.0,0,19.0
2018-01-01,54.0,11.25,0,19.0
2018-01-01,54.0,11.5,0,18.0
2018-01-01,54.0,11.75,0,19.0
2018-01-01,54.0,12.0,0,20.0
2018-01-01,54.0,12.25,0,20.0
2018-01-01,54.0,12.5,0,20.0
2018-01-01,54.0,12.75,0,20.0
2018-01-01,54.0,13.0,0,20.0
2018-01-01,54.0,13.25,0,19.0
2018-01-01,54.0,13.5,0,19.0
2018-01-01,54.0,13.75,0,19.0
2018-01-01,54.0,14.0,0,18.0
2018-01-01,54.0,14.25,0,28.0
2018-01-01,54.0,14.5,0,16.0
2018-01-01,54.0,14.75,0,18.0
2018-01-01,54.0,15.0,0,18.0
2018-01-01,54.25,5.75,0,19.0
2018-01-01,54.25,6.0,0,19.0
2018-01-01,54.25,6.25,0,19.0
2018-01-01,54.25,6.5,0,17.0
2018-01-01,54.25,6.75,0,27.0
2018-01-01,54.25,7.0,0,29.0
2018-01-01,54.25,7.25,0,29.0
2018-01-01,54.25,7.5,0,29.0
2018-01-01,54.25,7.75,0,29.0
2018-01-01,54.25,8.0,0,18.0
2018-01-01,54.25,8.25,0,18.0
2018-01-01,54.25,8.5,0,18.0
2018-01-01,54.25,8.75,0,17.0
2018-01-01,54.25,9.0,0,18.0
2018-01-01,54.25,9.25,0,18.0
2018-01-01,54.25,9.5,0,18.0
2018-01-01,54.25,9.75,0,17.0
2018-01-01,54.25,10.0,0,18.0
2018-01-01,54.25,10.25,0,20.0
2018-01-01,54.25,10.5,0,17.0
2018-01-01,54.25,10.75,0,19.0
2018-01-01,54.25,11.0,0,19.0
2018-01-01,54.25,11.25,0,24.0
2018-01-01,54.25,11.5,0,28.0
2018-01-01,54.25,11.75,0,28.0
2018-01-01,54.25,12.0,0,37.0
2018-01-01,54.25,12.25,0,37.0
2018-01-01,54.25,12.5,0,37.0
2018-01-01,54.25,12.75,0,25.0
2018-01-01,54.25,13.0,0,19.0
2018-01-01,54.25,13.25,0,30.0
2018-01-01,54.25,13.5,0,16.0
2018-01-01,54.25,13.75,0,23.0
2018-01-01,54.25,14.0,0,17.0
2018-01-01,54.25,14.25,0,17.0
2018-01-01,54.25,14.5,0,28.0
2018-01-01,54.25,14.75,0,28.0
2018-01-01,54.25,15.0,0,29.0
2018-01-01,54.5,5.75,0,19.0
2018-01-01,54.5,6.0,0,17.0
2018-01-01,54.5,6.25,0,27.0
2018-01-01,54.5,6.5,0,27.0
2018-01-01,54.5,6.75,0,27.0
2018-01-01,54.5,7.0,0,30.0
2018-01-01,54.5,7.25,0,26.0
2018-01-01,54.5,7.5,0,29.0
2018-01-01,54.5,7.75,0,33.0
2018-01-01,54.5,8.0,0,18.0
2018-01-01,54.5,8.25,0,18.0
2018-01-01,54.5,8.5,0,18.0
2018-01-01,54.5,8.75,0,33.0
2018-01-01,54.5,9.0,0,34.0
2018-01-01,54.5,9.25,0,18.0
2018-01-01,54.5,9.5,0,19.0
2018-01-01,54.5,9.75,0,18.0
2018-01-01,54.5,10.0,0,17.0
2018-01-01,54.5,10.25,0,17.0
2018-01-01,54.5,10.5,0,17.0
2018-01-01,54.5,10.75,0,18.0
2018-01-01,54.5,11.0,0,19.0
2018-01-01,54.5,11.25,0,19.0
2018-01-01,54.5,11.5,0,28.0
2018-01-01,54.5,11.75,0,28.0
2018-01-01,54.5,12.0,0,21.0
2018-01-01,54.5,12.25,0,33.0
2018-01-01,54.5,12.5,0,19.0
2018-01-01,54.5,12.75,0,33.0
2018-01-01,54.5,13.0,0,33.0
2018-01-01,54.5,13.25,0,17.0
2018-01-01,54.5,13.5,0,23.0
2018-01-01,54.5,13.75,0,17.0
2018-01-01,54.5,14.0,0,17.0
2018-01-01,54.5,14.25,0,28.0
2018-01-01,54.5,14.5,0,25.0
2018-01-01,54.5,14.75,0,28.0
2018-01-01,54.5,15.0,0,28.0
2018-01-01,54.75,5.75,0,35.0
2018-01-01,54.75,6.0,0,34.0
2018-01-01,54.75,6.25,0,30.0
2018-01-01,54.75,6.5,0,30.0
2018-01-01,54.75,6.75,0,45.0
2018-01-01,54.75,7.0,0,41.0
2018-01-01,54.75,7.25,0,34.0
2018-01-01,54.75,7.5,0,34.0
2018-01-01,54.75,7.75,0,18.0
2018-01-01,54.75,8.0,0,18.0
2018-01-01,54.75,8.25,0,18.0
2018-01-01,54.75,8.5,0,18.0
2018-01-01,54.75,8.75,0,33.0
2018-01-01,54.75,9.0,0,34.0
2018-01-01,54.75,9.25,0,33.0
2018-01-01,54.75,9.5,0,19.0
2018-01-01,54.75,9.75,0,19.0
2018-01-01,54.75,10.0,0,18.0
2018-01-01,54.75,10.25,0,17.0
2018-01-01,54.75,10.5,0,18.0
2018-01-01,54.75,10.75,0,18.0
2018-01-01,54.75,11.0,0,18.0
2018-01-01,54.75,11.25,0,19.0
2018-01-01,54.75,11.5,0,19.0
2018-01-01,54.75,11.75,0,28.0
2018-01-01,54.75,12.0,0,21.0
2018-01-01,54.75,12.25,0,17.0
2018-01-01,54.75,12.5,0,23.0
2018-01-01,54.75,12.75,0,33.0
2018-01-01,54.75,13.0,0,17.0
2018-01-01,54.75,13.25,0,17.0
2018-01-01,54.75,13.5,0,17.0
2018-01-01,54.75,13.75,0,33.0
2018-01-01,54.75,14.0,0,33.0
2018-01-01,54.75,14.25,0,33.0
2018-01-01,54.75,14.5,0,28.0
2018-01-01,54.75,14.75,0,31.0
2018-01-01,54.75,15.0,0,29.0
2018-01-01,55.0,5.75,0,34.0
2018-01-01,55.0,6.0,0,34.0
2018-01-01,55.0,6.25,0,34.0
2018-01-01,55.0,6.5,0,33.0
2018-01-01,55.0,6.75,0,36.0
2018-01-01,55.0,7.0,0,44.0
2018-01-01,55.0,7.25,0,33.0
2018-01-01,55.0,7.5,0,33.0
2018-01-01,55.0,7.75,0,18.0
2018-01-01,55.0,8.0,0,18.0
2018-01-01,55.0,8.25,0,18.0
2018-01-01,55.0,8.5,0,18.0
2018-01-01,55.0,8.75,0,34.0
2018-01-01,55.0,9.0,0,34.0
2018-01-01,55.0,9.25,0,18.0
2018-01-01,55.0,9.5,0,18.0
2018-01-01,55.0,9.75,0,18.0
2018-01-01,55.0,10.0,0,18.0
2018-01-01,55.0,10.25,0,18.0
2018-01-01,55.0,10.5,0,18.0
2018-01-01,55.0,10.75,0,18.0
2018-01-01,55.0,11.0,0,18.0
2018-01-01,55.0,11.25,0,19.0
2018-01-01,55.0,11.5,0,19.0
2018-01-01,55.0,11.75,0,19.0
2018-01-01,55.0,12.0,0,22.0
2018-01-01,55.0,12.25,0,21.0
2018-01-01,55.0,12.5,0,21.0
2018-01-01,55.0,12.75,0,42.0
2018-01-01,55.0,13.0,0,43.0
2018-01-01,55.0,13.25,0,43.0
2018-01-01,55.0,13.5,0,43.0
2018-01-01,55.0,13.75,0,43.0
2018-01-01,55.0,14.0,0,33.0
2018-01-01,55.0,14.25,0,33.0
2018-01-01,55.0,14.5,0,32.0
2018-01-01,55.0,14.75,0,32.0
2018-01-01,55.0,15.0,0,29.0
2019-01-01,47.25,5.75,0,21.0
2019-01-01,47.25,6.0,0,17.0
2019-01-01,47.25,6.25,0,17.0
2019-01-01,47.25,6.5,0,17.0
2019-01-01,47.25,6.75,0,17.0
2019-01-01,47.25,7.0,0,17.0
2019-01-01,47.25,7.25,0,17.0
2019-01-01,47.25,7.5,0,17.0
2019-01-01,47.25,7.75,0,17.0
2019-01-01,47.25,8.0,0,17.0
2019-01-01,47.25,8.25,0,17.0
2019-01-01,47.25,8.5,0,16.0
2019-01-01,47.25,8.75,0,16.0
2019-01-01,47.25,9.0,0,10.0
2019-01-01,47.25,9.25,0,9.0
2019-01-01,47.25,9.5,0,9.0
2019-01-01,47.25,9.75,0,13.0
2019-01-01,47.25,10.0,0,11.0
2019-01-01,47.25,10.25,0,9.0
2019-01-01,47.25,10.5,0,9.0
2019-01-01,47.25,10.75,0,11.0
2019-01-01,47.25,11.0,0,11.0
2019-01-01,47.25,11.25,0,11.0
2019-01-01,47.25,11.5,0,11.0
2019-01-01,47.25,11.75,0,11.0
2019-01-01,47.25,12.0,0,11.0
2019-01-01,47.25,12.25,0,11.0
2019-01-01,47.25,12.5,0,11.0
2019-01-01,47.25,12.75,0,11.0
2019-01-01,47.25,13.0,0,11.0
2019-01-01,47.25,13.25,0,11.0
2019-01-01,47.25,13.5,0,11.0
2019-01-01,47.25,13.75,0,11.0
2019-01-01,47.25,14.0,0,13.0
2019-01-01,47.25,14.25,0,13.0
2019-01-01,47.25,14.5,0,13.0
2019-01-01,47.25,14.75,0,13.0
2019-01-01,47.25,15.0,0,13.0
2019-01-01,47.5,5.75,0,18.0
2019-01-01,47.5,6.0,0,16.0
2019-01-01,47.5,6.25,0,16.0
2019-01-01,47.5,6.5,0,16.0
2019-01-01,47.5,6.75,0,17.0
2019-01-01,47.5,7.0,0,17.0
2019-01-01,47.5,7.25,0,17.0
2019-01-01,47.5,7.5,0,17.0
2019-01-01,47.5,7.75,0,17.0
2019-01-01,47.5,8.0,0,17.0
2019-01-01,47.5,8.25,0,17.0
2019-01-01,47.5,8.5,0,17.0
2019-01-01,47.5,8.75,0,17.0
2019-01-01,47.5,9.0,0,15.0
2019-01-01,47.5,9.25,0,15.0
2019-01-01,47.5,9.5,0,13.0
2019-01-01,47.5,9.75,0,13.0
2019-01-01,47.5,10.0,0,9.0
2019-01-01,47.5,10.25,0,9.0
2019-01-01,47.5,10.5,0,9.0
2019-01-01,47.5,10.75,0,11.0
2019-01-01,47.5,11.0,0,11.0
2019-01-01,47.5,11.25,0,11.0
2019-01-01,47.5,11.5,0,11.0
2019-01-01,47.5,11.75,0,11.0
2019-01-01,47.5,12.0,0,11.0
2019-01-01,47.5,12.25,0,11.0
2019-01-01,47.5,12.5,0,11.0
2019-01-01,47.5,12.75,0,11.0
2019-01-01,47.5,13.0,0,11.0
2019-01-01,47.5,13.25,0,11.0
2019-01-01,47.5,13.5,0,11.0
2019-01-01,47.5,13.75,0,11.0
2019-01-01,47.5,14.0,0,11.0
2019-01-01,47.5,14.25,0,11.0
2019-01-01,47.5,14.5,0,11.0
2019-01-01,47.5,14.75,0,13.0
2019-01-01,47.5,15.0,0,13.0
2019-01-01,47.75,5.75,0,16.0
2019-01-01,47.75,6.0,0,16.0
2019-01-01,47.75,6.25,0,18.0
2019-01-01,47.75,6.5,0,17.0
2019-01-01,47.75,6.75,0,16.0
2019-01-01,47.75,7.0,0,17.0
2019-01-01,47.75,7.25,0,17.0
2019-01-01,47.75,7.5,0,17.0
2019-01-01,47.75,7.75,0,17.0
2019-01-01,47.75,8.0,0,16.0
2019-01-01,47.75,8.25,0,17.0
2019-01-01,47.75,8.5,0,17.0
2019-01-01,47.75,8.75,0,17.0
2019-01-01,47.75,9.0,0,16.0
2019-01-01,47.75,9.25,0,16.0
2019-01-01,47.75,9.5,0,13.0
2019-01-01,47.75,9.75,0,13.0
2019-01-01,47.75,10.0,0,13.0
2019-01-01,47.75,10.25,0,13.0
2019-01-01,47.75,10.5,0,11.0
2019-01-01,47.75,10.75,0,11.0
2019-01-01,47.75,11.0,0,11.0
2019-01-01,47.75,11.25,0,11.0
2019-01-01,47.75,11.5,0,11.0
2019-01-01,47.75,11.75,0,11.0
2019-01-01,47.75,12.0,0,11.0
2019-01-01,47.75,12.25,0,11.0
2019-01-01,47.75,12.5,0,11.0
2019-01-01,47.75,12.75,0,11.0
2019-01-01,47.75,13.0,0,11.0
2019-01-01,47.75,13.25,0,11.0
2019-01-01,47.75,13.5,0,11.0
2019-01-01,47.75,13.75,0,11.0
2019-01-01,47.75,14.0,0,11.0
2019-01-01,47.75,14.25,0,11.0
2019-01-01,47.75,14.5,0,11.0
2019-01-01,47.75,14.75,0,13.0
2019-01-01,47.75,15.0,0,13.0
2019-01-01,48.0,5.75,0,16.0
2019-01-01,48.0,6.0,0,16.0
2019-01-01,48.0,6.25,0,16.0
2019-01-01,48.0,6.5,0,18.0
2019-01-01,48.0,6.75,0,16.0
2019-01-01,48.0,7.0,0,16.0
2019-01-01,48.0,7.25,0,16.0
2019-01-01,48.0,7.5,0,17.0
2019-01-01,48.0,7.75,0,17.0
2019-01-01,48.0,8.0,0,16.0
2019-01-01,48.0,8.25,0,17.0
2019-01-01,48.0,8.5,0,17.0
2019-01-01,48.0,8.75,0,17.0
2019-01-01,48.0,9.0,0,17.0
2019-01-01,48.0,9.25,0,17.0
2019-01-01,48.0,9.5,0,17.0
2019-01-01,48.0,9.75,0,13.0
2019-01-01,48.0,10.0,0,13.0
2019-01-01,48.0,10.25,0,13.0
2019-01-01,48.0,10.5,0,13.0
2019-01-01,48.0,10.75,0,13.0
2019-01-01,48.0,11.0,0,13.0
2019-01-01,48.0,11.25,0,13.0
2019-01-01,48.0,11.5,0,13.0
2019-01-01,48.0,11.75,0,16.0
2019-01-01,48.0,12.0,0,16.0
2019-01-01,48.0,12.25,0,16.0
2019-01-01,48.0,12.5,0,13.0
2019-01-01,48.0,12.75,0,11.0
2019-01-01,48.0,13.0,0,11.0
2019-01-01,48.0,13.25,0,11.0
2019-01-01,48.0,13.5,0,13.0
2019-01-01,48.0,13.75,0,13.0
2019-01-01,48.0,14.0,0,13.0
2019-01-01,48.0,14.25,0,13.0
2019-01-01,48.0,14.5,0,13.0
2019-01-01,48.0,14.75,0,13.0
2019-01-01,48.0,15.0,0,13.0
2019-01-01,48.25,5.75,0,16.0
2019-01-01,48.25,6.0,0,16.0
2019-01-01,48.25,6.25,0,16.0
2019-01-01,48.25,6.5,0,18.0
2019-01-01,48.25,6.75,0,18.0
2019-01-01,48.25,7.0,0,16.0
2019-01-01,48.25,7.25,0,16.0
2019-01-01,48.25,7.5,0,16.0
2019-01-01,48.25,7.75,0,15.0
2019-01-01,48.25,8.0,0,16.0
2019-01-01,48.25,8.25,0,16.0
2019-01-01,48.25,8.5,0,16.0
2019-01-01,48.25,8.75,0,17.0
2019-01-01,48.25,9.0,0,17.0
2019-01-01,48.25,9.25,0,16.0
2019-01-01,48.25,9.5,0,16.0
2019-01-01,48.25,9.75,0,16.0
2019-01-01,48.25,10.0,0,16.0
2019-01-01,48.25,10.25,0,13.0
2019-01-01,48.25,10.5,0,15.0
2019-01-01,48.25,10.75,0,15.0
2019-01-01,48.25,11.0,0,15.0
2019-01-01,48.25,11.25,0,15.0
2019-01-01,48.25,11.5,0,16.0
2019-01-01,48.25,11.75,0,16.0
2019-01-01,48.25,12.0,0,16.0
2019-01-01,48.25,12.25,0,16.0
2019-01-01,48.25,12.5,0,16.0
2019-01-01,48.25,12.75,0,13.0
2019-01-01,48.25,13.0,0,13.0
2019-01-01,48.25,13.25,0,13.0
2019-01-01,48.25,13.5,0,13.0
2019-01-01,48.25,13.75,0,13.0
2019-01-01,48.25,14.0,0,14.0
2019-01-01,48.25,14.25,0,14.0
2019-01-01,48.25,14.5,0,14.0
2019-01-01,48.25,14.75,0,14.0
2019-01-01,48.25,15.0,0,18.0
2019-01-01,48.5,5.75,0,16.0
2019-01-01,48.5,6.0,0,16.0
2019-01-01,48.5,6.25,0,18.0
2019-01-01,48.5,6.5,0,18.0
2019-01-01,48.5,6.75,0,18.0
2019-01-01,48.5,7.0,0,16.0
2019-01-01,48.5,7.25,0,16.0
2019-01-01,48.5,7.5,0,16.0
2019-01-01,48.5,7.75,0,16.0
2019-01-01,48.5,8.0,0,17.0
2019-01-01,48.5,8.25,0,15.0
2019-01-01,48.5,8.5,0,16.0
2019-01-01,48.5,8.75,0,17.0
2019-01-01,48.5,9.0,0,16.0
2019-01-01,48.5,9.25,0,16.0
2019-01-01,48.5,9.5,0,16.0
2019-01-01,48.5,9.75,0,16.0
2019-01-01,48.5,10.0,0,11.0
2019-01-01,48.5,10.25,0,17.0
2019-01-01,48.5,10.5,0,15.0
2019-01-01,48.5,10.75,0,15.0
2019-01-01,48.5,11.0,0,15.0
2019-01-01,48.5,11.25,0,15.0
2019-01-01,48.5,11.5,0,15.0
2019-01-01,48.5,11.75,0,15.0
2019-01-01,48.5,12.0,0,15.0
2019-01-01,48.5,12.25,0,13.0
2019-01-01,48.5,12.5,0,13.0
2019-01-01,48.5,12.75,0,16.0
2019-01-01,48.5,13.0,0,16.0
2019-01-01,48.5,13.25,0,17.0
2019-01-01,48.5,13.5,0,13.0
2019-01-01,48.5,13.75,0,18.0
2019-01-01,48.5,14.0,0,30.0
2019-01-01,48.5,14.25,0,16.0
2019-01-01,48.5,14.5,0,12.0
2019-01-01,48.5,14.75,0,12.0
2019-01-01,48.5,15.0,0,17.0
2019-01-01,48.75,5.75,0,19.0
2019-01-01,48.75,6.0,0,19.0
2019-01-01,48.75,6.25,0,18.0
2019-01-01,48.75,6.5,0,19.0
2019-01-01,48.75,6.75,0,18.0
2019-01-01,48.75,7.0,0,19.0
2019-01-01,48.75,7.25,0,16.0
2019-01-01,48.75,7.5,0,20.0
2019-01-01,48.75,7.75,0,20.0
2019-01-01,48.75,8.0,0,20.0
2019-01-01,48.75,8.25,0,18.0
2019-01-01,48.75,8.5,0,17.0
2019-01-01,48.75,8.75,0,17.0
2019-01-01,48.75,9.0,0,17.0
2019-01-01,48.75,9.25,0,16.0
2019-01-01,48.75,9.5,0,16.0
2019-01-01,48.75,9.75,0,16.0
2019-01-01,48.75,10.0,0,16.0
2019-01-01,48.75,10.25,0,16.0
2019-01-01,48.75,10.5,0,14.0
2019-01-01,48.75,10.75,0,13.0
2019-01-01,48.75,11.0,0,15.0
2019-01-01,48.75,11.25,0,16.0
2019-01-01,48.75,11.5,0,16.0
2019-01-01,48.75,11.75,0,16.0
2019-01-01,48.75,12.0,0,16.0
2019-01-01,48.75,12.25,0,16.0
2019-01-01,48.75,12.5,0,17.0
2019-01-01,48.75,12.75,0,17.0
2019-01-01,48.75,13.0,0,17.0
2019-01-01,48.75,13.25,0,16.0
2019-01-01,48.75,13.5,0,16.0
2019-01-01,48.75,13.75,0,18.0
2019-01-01,48.75,14.0,0,18.0
2019-01-01,48.75,14.25,0,12.0
2019-01-01,48.75,14.5,0,12.0
2019-01-01,48.75,14.75,0,17.0
2019-01-01,48.75,15.0,0,17.0
2019-01-01,49.0,5.75,0,18.0
2019-01-01,49.0,6.0,0,18.0
2019-01-01,49.0,6.25,0,19.0
2019-01-01,49.0,6.5,0,18.0
2019-01-01,49.0,6.75,0,18.0
2019-01-01,49.0,7.0,0,18.0
2019-01-01,49.0,7.25,0,18.0
2019-01-01,49.0,7.5,0,17.0
2019-01-01,49.0,7.75,0,18.0
2019-01-01,49.0,8.0,0,20.0
2019-01-01,49.0,8.25,0,24.0
2019-01-01,49.0,8.5,0,18.0
2019-01-01,49.0,8.75,0,18.0
2019-01-01,49.0,9.0,0,17.0
2019-01-01,49.0,9.25,0,17.0
2019-01-01,49.0,9.5,0,16.0
2019-01-01,49.0,9.75,0,16.0
2019-01-01,49.0,10.0,0,16.0
2019-01-01,49.0,10.25,0,16.0
2019-01-01,49.0,10.5,0,16.0
2019-01-01,49.0,10.75,0,16.0
2019-01-01,49.0,11.0,0,16.0
2019-01-01,49.0,11.25,0,16.0
2019-01-01,49.0,11.5,0,16.0
2019-01-01,49.0,11.75,0,16.0
2019-01-01,49.0,12.0,0,13.0
2019-01-01,49.0,12.25,0,12.0
2019-01-01,49.0,12.5,0,11.0
2019-01-01,49.0,12.75,0,11.0
2019-01-01,49.0,13.0,0,11.0
2019-01-01,49.0,13.25,0,11.0
2019-01-01,49.0,13.5,0,12.0
2019-01-01,49.0,13.75,0,12.0
2019-01-01,49.0,14.0,0,12.0
2019-01-01,49.0,14.25,0,14.0
2019-01-01,49.0,14.5,0,14.0
2019-01-01,49.0,14.75,0,18.0
2019-01-01,49.0,15.0,0,18.0
2019-01-01,49.25,5.75,0,20.0
2019-01-01,49.25,6.0,0,20.0
2019-01-01,49.25,6.25,0,19.0
2019-01-01,49.25,6.5,0,19.0
2019-01-01,49.25,6.75,0,18.0
2019-01-01,49.25,7.0,0,18.0
2019-01-01,49.25,7.25,0,18.0
2019-01-01,49.25,7.5,0,18.0
2019-01-01,49.25,7.75,0,16.0
2019-01-01,49.25,8.0,0,17.0
2019-01-01,49.25,8.25,0,21.0
2019-01-01,49.25,8.5,0,24.0
2019-01-01,49.25,8.75,0,18.0
2019-01-01,49.25,9.0,0,18.0
2019-01-01,49.25,9.25,0,17.0
2019-01-01,49.25,9.5,0,17.0
2019-01-01,49.25,9.75,0,17.0
2019-01-01,49.25,10.0,0,15.0
2019-01-01,49.25,10.25,0,15.0
2019-01-01,49.25,10.5,0,16.0
2019-01-01,49.25,10.75,0,16.0
2019-01-01,49.25,11.0,0,16.0
2019-01-01,49.25,11.25,0,16.0
2019-01-01,49.25,11.5,0,13.0
2019-01-01,49.25,11.75,0,13.0
2019-01-01,49.25,12.0,0,13.0
2019-01-01,49.25,12.25,0,11.0
2019-01-01,49.25,12.5,0,11.0
2019-01-01,49.25,12.75,0,11.0
2019-01-01,49.25,13.0,0,11.0
2019-01-01,49.25,13.25,0,12.0
2019-01-01,49.25,13.5,0,11.0
2019-01-01,49.25,13.75,0,11.0
2019-01-01,49.25,14.0,0,12.0
2019-01-01,49.25,14.25,0,18.0
2019-01-01,49.25,14.5,0,18.0
2019-01-01,49.25,14.75,0,18.0
2019-01-01,49.25,15.0,0,17.0
2019-01-01,49.5,5.75,0,20.0
2019-01-01,49.5,6.0,0,20.0
2019-01-01,49.5,6.25,0,20.0
2019-01-01,49.5,6.5,0,20.0
2019-01-01,49.5,6.75,0,19.0
2019-01-01,49.5,7.0,0,19.0
2019-01-01,49.5,7.25,0,19.0
2019-01-01,49.5,7.5,0,21.0
2019-01-01,49.5,7.75,0,18.0
2019-01-01,49.5,8.0,0,17.0
2019-01-01,49.5,8.25,0,20.0
2019-01-01,49.5,8.5,0,20.0
2019-01-01,49.5,8.75,0,18.0
2019-01-01,49.5,9.0,0,17.0
2019-01-01,49.5,9.25,0,17.0
2019-01-01,49.5,9.5,0,18.0
2019-01-01,49.5,9.75,0,18.0
2019-01-01,49.5,10.0,0,18.0
2019-01-01,49.5,10.25,0,18.0
2019-01-01,49.5,10.5,0,18.0
2019-01-01,49.5,10.75,0,18.0
2019-01-01,49.5,11.0,0,17.0
2019-01-01,49.5,11.25,0,16.0
2019-01-01,49.5,11.5,0,16.0
2019-01-01,49.5,11.75,0,14.0
2019-01-01,49.5,12.0,0,13.0
2019-01-01,49.5,12.25,0,11.0
2019-01-01,49.5,12.5,0,11.0
2019-01-01,49.5,12.75,0,11.0
2019-01-01,49.5,13.0,0,11.0
2019-01-01,49.5,13.25,0,11.0
2019-01-01,49.5,13.5,0,17.0
2019-01-01,49.5,13.75,0,17.0
2019-01-01,49.5,14.0,0,11.0
2019-01-01,49.5,14.25,0,17.0
2019-01-01,49.5,14.5,0,17.0
2019-01-01,49.5,14.75,0,11.0
2019-01-01,49.5,15.0,0,21.0
2019-01-01,49.75,5.75,0,20.0
2019-01-01,49.75,6.0,0,20.0
2019-01-01,49.75,6.25,0,20.0
2019-01-01,49.75,6.5,0,20.0
2019-01-01,49.75,6.75,0,20.0
2019-01-01,49.75,7.0,0,20.0
2019-01-01,49.75,7.25,0,20.0
2019-01-01,49.75,7.5,0,20.0
2019-01-01,49.75,7.75,0,18.0
2019-01-01,49.75,8.0,0,17.0
2019-01-01,49.75,8.25,0,18.0
2019-01-01,49.75,8.5,0,20.0
2019-01-01,49.75,8.75,0,20.0
2019-01-01,49.75,9.0,0,20.0
2019-01-01,49.75,9.25,0,18.0
2019-01-01,49.75,9.5,0,18.0
2019-01-01,49.75,9.75,0,18.0
2019-01-01,49.75,10.0,0,18.0
2019-01-01,49.75,10.25,0,18.0
2019-01-01,49.75,10.5,0,18.0
2019-01-01,49.75,10.75,0,17.0
2019-01-01,49.75,11.0,0,17.0
2019-01-01,49.75,11.25,0,17.0
2019-01-01,49.75,11.5,0,16.0
2019-01-01,49.75,11.75,0,16.0
2019-01-01,49.75,12.0,0,16.0
2019-01-01,49.75,12.25,0,11.0
2019-01-01,49.75,12.5,0,11.0
2019-01-01,49.75,12.75,0,16.0
2019-01-01,49.75,13.0,0,11.0
2019-01-01,49.75,13.25,0,17.0
2019-01-01,49.75,13.5,0,11.0
2019-01-01,49.75,13.75,0,11.0
2019-01-01,49.75,14.0,0,11.0
2019-01-01,49.75,14.25,0,14.0
2019-01-01,49.75,14.5,0,17.0
2019-01-01,49.75,14.75,0,17.0
2019-01-01,49.75,15.0,0,17.0
2019-01-01,50.0,5.75,0,19.0
2019-01-01,50.0,6.0,0,19.0
2019-01-01,50.0,6.25,0,16.0
2019-01-01,50.0,6.5,0,16.0
2019-01-01,50.0,6.75,0,19.0
2019-01-01,50.0,7.0,0,16.0
2019-01-01,50.0,7.25,0,20.0
2019-01-01,50.0,7.5,0,20.0
2019-01-01,50.0,7.75,0,19.0
2019-01-01,50.0,8.0,0,16.0
2019-01-01,50.0,8.25,0,16.0
2019-01-01,50.0,8.5,0,16.0
2019-01-01,50.0,8.75,0,20.0
2019-01-01,50.0,9.0,0,20.0
2019-01-01,50.0,9.25,0,18.0
2019-01-01,50.0,9.5,0,18.0
2019-01-01,50.0,9.75,0,18.0
2019-01-01,50.0,10.0,0,18.0
2019-01-01,50.0,10.25,0,18.0
2019-01-01,50.0,10.5,0,18.0
2019-01-01,50.0,10.75,0,20.0
2019-01-01,50.0,11.0,0,17.0
2019-01-01,50.0,11.25,0,17.0
2019-01-01,50.0,11.5,0,17.0
2019-01-01,50.0,11.75,0,17.0
2019-01-01,50.0,12.0,0,17.0
2019-01-01,50.0,12.25,0,17.0
2019-01-01,50.0,12.5,0,12.0
2019-01-01,50.0,12.75,0,17.0
2019-01-01,50.0,13.0,0,11.0
2019-01-01,50.0,13.25,0,11.0
2019-01-01,50.0,13.5,0,11.0
2019-01-01,50.0,13.75,0,14.0
2019-01-01,50.0,14.0,0,14.0
2019-01-01,50.0,14.25,0,17.0
2019-01-01,50.0,14.5,0,17.0
2019-01-01,50.0,14.75,0,18.0
2019-01-01,50.0,15.0,0,17.0
2019-01-01,50.25,5.75,0,19.0
2019-01-01,50.25,6.0,0,16.0
2019-01-01,50.25,6.25,0,16.0
2019-01-01,50.25,6.5,0,16.0
2019-01-01,50.25,6.75,0,16.0
2019-01-01,50.25,7.0,0,16.0
2019-01-01,50.25,7.25,0,16.0
2019-01-01,50.25,7.5,0,19.0
2019-01-01,50.25,7.75,0,19.0
2019-01-01,50.25,8.0,0,16.0
2019-01-01,50.25,8.25,0,16.0
2019-01-01,50.25,8.5,0,17.0
